Attaching to bouncer
[36mbouncer            |[0m 2020/10/26 15:12:18 Sent ping response
[36mbouncer            |[0m 2020/10/26 15:26:23 DEBUG-503-https://esi.evetech.net/v1/universe/moons/40223072/?datasource=tranquility
[36mbouncer            |[0m 2020/10/26 15:26:23 x-esi-request-id: 4e2dcd2a-7395-4477-b186-9345db65e802
[36mbouncer            |[0m 2020/10/26 15:26:23 Headers: {"Access-Control-Allow-Credentials":["true"],"Access-Control-Allow-Headers":["Content-Type,Authorization,If-None-Match,X-User-Agent"],"Access-Control-Allow-Methods":["GET,HEAD,OPTIONS"],"Access-Control-Allow-Origin":["*"],"Access-Control-Expose-Headers":["Content-Type,Warning,ETag,X-Pages,X-ESI-Error-Limit-Remain,X-ESI-Error-Limit-Reset"],"Access-Control-Max-Age":["600"],"Allow":["GET,HEAD,OPTIONS"],"Cache-Control":["public"],"Content-Length":["65"],"Content-Type":["application/json; charset=UTF-8"],"Date":["Mon, 26 Oct 2020 15:26:23 GMT"],"Etag":["W/\"6dce83e6d5f5a041ea523affdd58ccc481e477856dd13644a367ae6e\""],"Expires":["Mon, 26 Oct 2020 15:26:53 GMT"],"Last-Modified":["Mon, 26 Oct 2020 15:26:23 GMT"],"Strict-Transport-Security":["max-age=31536000"],"X-Esi-Error-Limit-Remain":["95"],"X-Esi-Error-Limit-Reset":["37"],"X-Esi-Request-Id":["4e2dcd2a-7395-4477-b186-9345db65e802"]}
[36mbouncer            |[0m 2020/10/26 15:26:23 DEBUG-Body-{"error":"The datasource tranquility is temporarily unavailable"}
[36mbouncer            |[0m 2020/10/26 15:26:23 DEBUG-503-https://esi.evetech.net/v1/universe/planets/40143452/?datasource=tranquility
[36mbouncer            |[0m 2020/10/26 15:26:23 x-esi-request-id: 18e6815a-5d03-4499-82a5-d5a9dc360747
[36mbouncer            |[0m 2020/10/26 15:26:23 Headers: {"Access-Control-Allow-Credentials":["true"],"Access-Control-Allow-Headers":["Content-Type,Authorization,If-None-Match,X-User-Agent"],"Access-Control-Allow-Methods":["GET,HEAD,OPTIONS"],"Access-Control-Allow-Origin":["*"],"Access-Control-Expose-Headers":["Content-Type,Warning,ETag,X-Pages,X-ESI-Error-Limit-Remain,X-ESI-Error-Limit-Reset"],"Access-Control-Max-Age":["600"],"Allow":["GET,HEAD,OPTIONS"],"Cache-Control":["public"],"Content-Length":["65"],"Content-Type":["application/json; charset=UTF-8"],"Date":["Mon, 26 Oct 2020 15:26:23 GMT"],"Etag":["W/\"6dce83e6d5f5a041ea523affdd58ccc481e477856dd13644a367ae6e\""],"Expires":["Mon, 26 Oct 2020 15:26:53 GMT"],"Last-Modified":["Mon, 26 Oct 2020 15:26:23 GMT"],"Strict-Transport-Security":["max-age=31536000"],"X-Esi-Error-Limit-Remain":["95"],"X-Esi-Error-Limit-Reset":["37"],"X-Esi-Request-Id":["18e6815a-5d03-4499-82a5-d5a9dc360747"]}
[36mbouncer            |[0m 2020/10/26 15:26:23 DEBUG-503-https://esi.evetech.net/v1/universe/moons/40223063/?datasource=tranquility
[36mbouncer            |[0m 2020/10/26 15:26:23 x-esi-request-id: 83998b0d-4c1d-4ca3-80e9-bcffa2e5732e
[36mbouncer            |[0m 2020/10/26 15:26:23 Headers: {"Access-Control-Allow-Credentials":["true"],"Access-Control-Allow-Headers":["Content-Type,Authorization,If-None-Match,X-User-Agent"],"Access-Control-Allow-Methods":["GET,HEAD,OPTIONS"],"Access-Control-Allow-Origin":["*"],"Access-Control-Expose-Headers":["Content-Type,Warning,ETag,X-Pages,X-ESI-Error-Limit-Remain,X-ESI-Error-Limit-Reset"],"Access-Control-Max-Age":["600"],"Allow":["GET,HEAD,OPTIONS"],"Cache-Control":["public"],"Content-Length":["65"],"Content-Type":["application/json; charset=UTF-8"],"Date":["Mon, 26 Oct 2020 15:26:23 GMT"],"Etag":["W/\"6dce83e6d5f5a041ea523affdd58ccc481e477856dd13644a367ae6e\""],"Expires":["Mon, 26 Oct 2020 15:26:53 GMT"],"Last-Modified":["Mon, 26 Oct 2020 15:26:23 GMT"],"Strict-Transport-Security":["max-age=31536000"],"X-Esi-Error-Limit-Remain":["95"],"X-Esi-Error-Limit-Reset":["37"],"X-Esi-Request-Id":["83998b0d-4c1d-4ca3-80e9-bcffa2e5732e"]}
[36mbouncer            |[0m 2020/10/26 15:26:23 DEBUG-Body-{"error":"The datasource tranquility is temporarily unavailable"}
[36mbouncer            |[0m 2020/10/26 15:26:23 DEBUG-Body-{"error":"The datasource tranquility is temporarily unavailable"}
[36mbouncer            |[0m 2020/10/26 15:26:23 DEBUG-503-https://esi.evetech.net/v1/universe/moons/40143738/?datasource=tranquility
[36mbouncer            |[0m 2020/10/26 15:26:23 x-esi-request-id: 4a29c9e3-a293-4c18-be79-bc4e04f68e26
[36mbouncer            |[0m 2020/10/26 15:26:23 Headers: {"Access-Control-Allow-Credentials":["true"],"Access-Control-Allow-Headers":["Content-Type,Authorization,If-None-Match,X-User-Agent"],"Access-Control-Allow-Methods":["GET,HEAD,OPTIONS"],"Access-Control-Allow-Origin":["*"],"Access-Control-Expose-Headers":["Content-Type,Warning,ETag,X-Pages,X-ESI-Error-Limit-Remain,X-ESI-Error-Limit-Reset"],"Access-Control-Max-Age":["600"],"Allow":["GET,HEAD,OPTIONS"],"Cache-Control":["public"],"Content-Length":["65"],"Content-Type":["application/json; charset=UTF-8"],"Date":["Mon, 26 Oct 2020 15:26:23 GMT"],"Etag":["W/\"6dce83e6d5f5a041ea523affdd58ccc481e477856dd13644a367ae6e\""],"Expires":["Mon, 26 Oct 2020 15:26:53 GMT"],"Last-Modified":["Mon, 26 Oct 2020 15:26:23 GMT"],"Strict-Transport-Security":["max-age=31536000"],"X-Esi-Error-Limit-Remain":["95"],"X-Esi-Error-Limit-Reset":["37"],"X-Esi-Request-Id":["4a29c9e3-a293-4c18-be79-bc4e04f68e26"]}
[36mbouncer            |[0m 2020/10/26 15:26:23 DEBUG-Body-{"error":"The datasource tranquility is temporarily unavailable"}
[36mbouncer            |[0m 2020/10/26 15:26:23 DEBUG-503-https://esi.evetech.net/v1/universe/asteroid_belts/40140193/?datasource=tranquility
[36mbouncer            |[0m 2020/10/26 15:26:23 x-esi-request-id: 230a3c39-5082-4cfe-b04c-0fe68cd4c1ba
[36mbouncer            |[0m 2020/10/26 15:26:23 DEBUG-503-https://esi.evetech.net/v1/universe/asteroid_belts/40140083/?datasource=tranquility
[36mbouncer            |[0m 2020/10/26 15:26:23 x-esi-request-id: e17a7424-bfc1-46b5-9270-cc16518198b1
[36mbouncer            |[0m 2020/10/26 15:26:23 Headers: {"Access-Control-Allow-Credentials":["true"],"Access-Control-Allow-Headers":["Content-Type,Authorization,If-None-Match,X-User-Agent"],"Access-Control-Allow-Methods":["GET,HEAD,OPTIONS"],"Access-Control-Allow-Origin":["*"],"Access-Control-Expose-Headers":["Content-Type,Warning,ETag,X-Pages,X-ESI-Error-Limit-Remain,X-ESI-Error-Limit-Reset"],"Access-Control-Max-Age":["600"],"Allow":["GET,HEAD,OPTIONS"],"Cache-Control":["public"],"Content-Length":["65"],"Content-Type":["application/json; charset=UTF-8"],"Date":["Mon, 26 Oct 2020 15:26:23 GMT"],"Etag":["W/\"6dce83e6d5f5a041ea523affdd58ccc481e477856dd13644a367ae6e\""],"Expires":["Mon, 26 Oct 2020 15:26:53 GMT"],"Last-Modified":["Mon, 26 Oct 2020 15:26:23 GMT"],"Strict-Transport-Security":["max-age=31536000"],"X-Esi-Error-Limit-Remain":["95"],"X-Esi-Error-Limit-Reset":["37"],"X-Esi-Request-Id":["230a3c39-5082-4cfe-b04c-0fe68cd4c1ba"]}
[36mbouncer            |[0m 2020/10/26 15:26:23 DEBUG-503-https://esi.evetech.net/v1/universe/asteroid_belts/40143678/?datasource=tranquility
[36mbouncer            |[0m 2020/10/26 15:26:23 x-esi-request-id: 64cfe7c1-75bd-4f18-91af-4e6d10d7a8c5
[36mbouncer            |[0m 2020/10/26 15:26:23 Headers: {"Access-Control-Allow-Credentials":["true"],"Access-Control-Allow-Headers":["Content-Type,Authorization,If-None-Match,X-User-Agent"],"Access-Control-Allow-Methods":["GET,HEAD,OPTIONS"],"Access-Control-Allow-Origin":["*"],"Access-Control-Expose-Headers":["Content-Type,Warning,ETag,X-Pages,X-ESI-Error-Limit-Remain,X-ESI-Error-Limit-Reset"],"Access-Control-Max-Age":["600"],"Allow":["GET,HEAD,OPTIONS"],"Cache-Control":["public"],"Content-Length":["65"],"Content-Type":["application/json; charset=UTF-8"],"Date":["Mon, 26 Oct 2020 15:26:23 GMT"],"Etag":["W/\"6dce83e6d5f5a041ea523affdd58ccc481e477856dd13644a367ae6e\""],"Expires":["Mon, 26 Oct 2020 15:26:53 GMT"],"Last-Modified":["Mon, 26 Oct 2020 15:26:23 GMT"],"Strict-Transport-Security":["max-age=31536000"],"X-Esi-Error-Limit-Remain":["95"],"X-Esi-Error-Limit-Reset":["37"],"X-Esi-Request-Id":["64cfe7c1-75bd-4f18-91af-4e6d10d7a8c5"]}
[36mbouncer            |[0m 2020/10/26 15:26:23 DEBUG-Body-{"error":"The datasource tranquility is temporarily unavailable"}
[36mbouncer            |[0m 2020/10/26 15:26:23 Headers: {"Access-Control-Allow-Credentials":["true"],"Access-Control-Allow-Headers":["Content-Type,Authorization,If-None-Match,X-User-Agent"],"Access-Control-Allow-Methods":["GET,HEAD,OPTIONS"],"Access-Control-Allow-Origin":["*"],"Access-Control-Expose-Headers":["Content-Type,Warning,ETag,X-Pages,X-ESI-Error-Limit-Remain,X-ESI-Error-Limit-Reset"],"Access-Control-Max-Age":["600"],"Allow":["GET,HEAD,OPTIONS"],"Cache-Control":["public"],"Content-Length":["65"],"Content-Type":["application/json; charset=UTF-8"],"Date":["Mon, 26 Oct 2020 15:26:23 GMT"],"Etag":["W/\"6dce83e6d5f5a041ea523affdd58ccc481e477856dd13644a367ae6e\""],"Expires":["Mon, 26 Oct 2020 15:26:53 GMT"],"Last-Modified":["Mon, 26 Oct 2020 15:26:23 GMT"],"Strict-Transport-Security":["max-age=31536000"],"X-Esi-Error-Limit-Remain":["95"],"X-Esi-Error-Limit-Reset":["37"],"X-Esi-Request-Id":["e17a7424-bfc1-46b5-9270-cc16518198b1"]}
[36mbouncer            |[0m 2020/10/26 15:26:23 DEBUG-Body-{"error":"The datasource tranquility is temporarily unavailable"}
[36mbouncer            |[0m 2020/10/26 15:26:23 DEBUG-Body-{"error":"The datasource tranquility is temporarily unavailable"}
[36mbouncer            |[0m 2020/10/26 15:26:23 DEBUG-503-https://esi.evetech.net/v1/universe/asteroid_belts/40143695/?datasource=tranquility
[36mbouncer            |[0m 2020/10/26 15:26:23 x-esi-request-id: 8f7af73d-b666-48d9-8c68-d19254708d79
[36mbouncer            |[0m 2020/10/26 15:26:23 Headers: {"Access-Control-Allow-Credentials":["true"],"Access-Control-Allow-Headers":["Content-Type,Authorization,If-None-Match,X-User-Agent"],"Access-Control-Allow-Methods":["GET,HEAD,OPTIONS"],"Access-Control-Allow-Origin":["*"],"Access-Control-Expose-Headers":["Content-Type,Warning,ETag,X-Pages,X-ESI-Error-Limit-Remain,X-ESI-Error-Limit-Reset"],"Access-Control-Max-Age":["600"],"Allow":["GET,HEAD,OPTIONS"],"Cache-Control":["public"],"Content-Length":["65"],"Content-Type":["application/json; charset=UTF-8"],"Date":["Mon, 26 Oct 2020 15:26:23 GMT"],"Etag":["W/\"6dce83e6d5f5a041ea523affdd58ccc481e477856dd13644a367ae6e\""],"Expires":["Mon, 26 Oct 2020 15:26:53 GMT"],"Last-Modified":["Mon, 26 Oct 2020 15:26:23 GMT"],"Strict-Transport-Security":["max-age=31536000"],"X-Esi-Error-Limit-Remain":["95"],"X-Esi-Error-Limit-Reset":["37"],"X-Esi-Request-Id":["8f7af73d-b666-48d9-8c68-d19254708d79"]}
[36mbouncer            |[0m 2020/10/26 15:26:23 DEBUG-503-https://esi.evetech.net/v1/universe/moons/40143545/?datasource=tranquility
[36mbouncer            |[0m 2020/10/26 15:26:23 x-esi-request-id: 2a59286a-558e-46b6-8088-fe8eccdc065c
[36mbouncer            |[0m 2020/10/26 15:26:23 DEBUG-Body-{"error":"The datasource tranquility is temporarily unavailable"}
[36mbouncer            |[0m 2020/10/26 15:26:23 Headers: {"Access-Control-Allow-Credentials":["true"],"Access-Control-Allow-Headers":["Content-Type,Authorization,If-None-Match,X-User-Agent"],"Access-Control-Allow-Methods":["GET,HEAD,OPTIONS"],"Access-Control-Allow-Origin":["*"],"Access-Control-Expose-Headers":["Content-Type,Warning,ETag,X-Pages,X-ESI-Error-Limit-Remain,X-ESI-Error-Limit-Reset"],"Access-Control-Max-Age":["600"],"Allow":["GET,HEAD,OPTIONS"],"Cache-Control":["public"],"Content-Length":["65"],"Content-Type":["application/json; charset=UTF-8"],"Date":["Mon, 26 Oct 2020 15:26:23 GMT"],"Etag":["W/\"6dce83e6d5f5a041ea523affdd58ccc481e477856dd13644a367ae6e\""],"Expires":["Mon, 26 Oct 2020 15:26:53 GMT"],"Last-Modified":["Mon, 26 Oct 2020 15:26:23 GMT"],"Strict-Transport-Security":["max-age=31536000"],"X-Esi-Error-Limit-Remain":["95"],"X-Esi-Error-Limit-Reset":["37"],"X-Esi-Request-Id":["2a59286a-558e-46b6-8088-fe8eccdc065c"]}
[36mbouncer            |[0m 2020/10/26 15:26:23 DEBUG-503-https://esi.evetech.net/v1/universe/moons/40143735/?datasource=tranquility
[36mbouncer            |[0m 2020/10/26 15:26:23 x-esi-request-id: c90bda9b-40e7-42cb-85f3-6da30216e3a1
[36mbouncer            |[0m 2020/10/26 15:26:23 DEBUG-Body-{"error":"The datasource tranquility is temporarily unavailable"}
[36mbouncer            |[0m 2020/10/26 15:26:23 Headers: {"Access-Control-Allow-Credentials":["true"],"Access-Control-Allow-Headers":["Content-Type,Authorization,If-None-Match,X-User-Agent"],"Access-Control-Allow-Methods":["GET,HEAD,OPTIONS"],"Access-Control-Allow-Origin":["*"],"Access-Control-Expose-Headers":["Content-Type,Warning,ETag,X-Pages,X-ESI-Error-Limit-Remain,X-ESI-Error-Limit-Reset"],"Access-Control-Max-Age":["600"],"Allow":["GET,HEAD,OPTIONS"],"Cache-Control":["public"],"Content-Length":["65"],"Content-Type":["application/json; charset=UTF-8"],"Date":["Mon, 26 Oct 2020 15:26:23 GMT"],"Etag":["W/\"6dce83e6d5f5a041ea523affdd58ccc481e477856dd13644a367ae6e\""],"Expires":["Mon, 26 Oct 2020 15:26:53 GMT"],"Last-Modified":["Mon, 26 Oct 2020 15:26:23 GMT"],"Strict-Transport-Security":["max-age=31536000"],"X-Esi-Error-Limit-Remain":["95"],"X-Esi-Error-Limit-Reset":["37"],"X-Esi-Request-Id":["c90bda9b-40e7-42cb-85f3-6da30216e3a1"]}
[36mbouncer            |[0m 2020/10/26 15:26:23 DEBUG-Body-{"error":"The datasource tranquility is temporarily unavailable"}
[36mbouncer            |[0m 2020/10/26 15:26:23 DEBUG-503-https://esi.evetech.net/v1/universe/asteroid_belts/40143699/?datasource=tranquility
[36mbouncer            |[0m 2020/10/26 15:26:23 x-esi-request-id: d1d75d5b-3eac-40d7-bba9-7b0dc2d25b11
[36mbouncer            |[0m 2020/10/26 15:26:23 Headers: {"Access-Control-Allow-Credentials":["true"],"Access-Control-Allow-Headers":["Content-Type,Authorization,If-None-Match,X-User-Agent"],"Access-Control-Allow-Methods":["GET,HEAD,OPTIONS"],"Access-Control-Allow-Origin":["*"],"Access-Control-Expose-Headers":["Content-Type,Warning,ETag,X-Pages,X-ESI-Error-Limit-Remain,X-ESI-Error-Limit-Reset"],"Access-Control-Max-Age":["600"],"Allow":["GET,HEAD,OPTIONS"],"Cache-Control":["public"],"Content-Length":["65"],"Content-Type":["application/json; charset=UTF-8"],"Date":["Mon, 26 Oct 2020 15:26:23 GMT"],"Etag":["W/\"6dce83e6d5f5a041ea523affdd58ccc481e477856dd13644a367ae6e\""],"Expires":["Mon, 26 Oct 2020 15:26:53 GMT"],"Last-Modified":["Mon, 26 Oct 2020 15:26:23 GMT"],"Strict-Transport-Security":["max-age=31536000"],"X-Esi-Error-Limit-Remain":["95"],"X-Esi-Error-Limit-Reset":["37"],"X-Esi-Request-Id":["d1d75d5b-3eac-40d7-bba9-7b0dc2d25b11"]}
[36mbouncer            |[0m 2020/10/26 15:26:23 DEBUG-503-https://esi.evetech.net/v1/universe/moons/40143532/?datasource=tranquility
[36mbouncer            |[0m 2020/10/26 15:26:23 x-esi-request-id: 71e9e55e-7728-4095-8ec6-011e774c6516
[36mbouncer            |[0m 2020/10/26 15:26:23 Headers: {"Access-Control-Allow-Credentials":["true"],"Access-Control-Allow-Headers":["Content-Type,Authorization,If-None-Match,X-User-Agent"],"Access-Control-Allow-Methods":["GET,HEAD,OPTIONS"],"Access-Control-Allow-Origin":["*"],"Access-Control-Expose-Headers":["Content-Type,Warning,ETag,X-Pages,X-ESI-Error-Limit-Remain,X-ESI-Error-Limit-Reset"],"Access-Control-Max-Age":["600"],"Allow":["GET,HEAD,OPTIONS"],"Cache-Control":["public"],"Content-Length":["65"],"Content-Type":["application/json; charset=UTF-8"],"Date":["Mon, 26 Oct 2020 15:26:23 GMT"],"Etag":["W/\"6dce83e6d5f5a041ea523affdd58ccc481e477856dd13644a367ae6e\""],"Expires":["Mon, 26 Oct 2020 15:26:53 GMT"],"Last-Modified":["Mon, 26 Oct 2020 15:26:23 GMT"],"Strict-Transport-Security":["max-age=31536000"],"X-Esi-Error-Limit-Remain":["95"],"X-Esi-Error-Limit-Reset":["37"],"X-Esi-Request-Id":["71e9e55e-7728-4095-8ec6-011e774c6516"]}
[36mbouncer            |[0m 2020/10/26 15:26:23 DEBUG-Body-{"error":"The datasource tranquility is temporarily unavailable"}
[36mbouncer            |[0m 2020/10/26 15:26:23 DEBUG-Body-{"error":"The datasource tranquility is temporarily unavailable"}
[36mbouncer            |[0m 2020/10/26 15:26:23 DEBUG-503-https://esi.evetech.net/v1/universe/moons/40143525/?datasource=tranquility
[36mbouncer            |[0m 2020/10/26 15:26:23 x-esi-request-id: d68019ac-14b1-4372-9dde-409cff2763d5
[36mbouncer            |[0m 2020/10/26 15:26:23 Headers: {"Access-Control-Allow-Credentials":["true"],"Access-Control-Allow-Headers":["Content-Type,Authorization,If-None-Match,X-User-Agent"],"Access-Control-Allow-Methods":["GET,HEAD,OPTIONS"],"Access-Control-Allow-Origin":["*"],"Access-Control-Expose-Headers":["Content-Type,Warning,ETag,X-Pages,X-ESI-Error-Limit-Remain,X-ESI-Error-Limit-Reset"],"Access-Control-Max-Age":["600"],"Allow":["GET,HEAD,OPTIONS"],"Cache-Control":["public"],"Content-Length":["65"],"Content-Type":["application/json; charset=UTF-8"],"Date":["Mon, 26 Oct 2020 15:26:23 GMT"],"Etag":["W/\"6dce83e6d5f5a041ea523affdd58ccc481e477856dd13644a367ae6e\""],"Expires":["Mon, 26 Oct 2020 15:26:53 GMT"],"Last-Modified":["Mon, 26 Oct 2020 15:26:23 GMT"],"Strict-Transport-Security":["max-age=31536000"],"X-Esi-Error-Limit-Remain":["95"],"X-Esi-Error-Limit-Reset":["37"],"X-Esi-Request-Id":["d68019ac-14b1-4372-9dde-409cff2763d5"]}
[36mbouncer            |[0m 2020/10/26 15:26:23 DEBUG-503-https://esi.evetech.net/v1/universe/moons/40143535/?datasource=tranquility
[36mbouncer            |[0m 2020/10/26 15:26:23 x-esi-request-id: ca8ade59-c3f2-4861-9f7a-8ccdb9aac9f1
[36mbouncer            |[0m 2020/10/26 15:26:23 Headers: {"Access-Control-Allow-Credentials":["true"],"Access-Control-Allow-Headers":["Content-Type,Authorization,If-None-Match,X-User-Agent"],"Access-Control-Allow-Methods":["GET,HEAD,OPTIONS"],"Access-Control-Allow-Origin":["*"],"Access-Control-Expose-Headers":["Content-Type,Warning,ETag,X-Pages,X-ESI-Error-Limit-Remain,X-ESI-Error-Limit-Reset"],"Access-Control-Max-Age":["600"],"Allow":["GET,HEAD,OPTIONS"],"Cache-Control":["public"],"Content-Length":["65"],"Content-Type":["application/json; charset=UTF-8"],"Date":["Mon, 26 Oct 2020 15:26:23 GMT"],"Etag":["W/\"6dce83e6d5f5a041ea523affdd58ccc481e477856dd13644a367ae6e\""],"Expires":["Mon, 26 Oct 2020 15:26:53 GMT"],"Last-Modified":["Mon, 26 Oct 2020 15:26:23 GMT"],"Strict-Transport-Security":["max-age=31536000"],"X-Esi-Error-Limit-Remain":["91"],"X-Esi-Error-Limit-Reset":["37"],"X-Esi-Request-Id":["ca8ade59-c3f2-4861-9f7a-8ccdb9aac9f1"]}
[36mbouncer            |[0m 2020/10/26 15:26:23 DEBUG-503-https://esi.evetech.net/v1/universe/asteroid_belts/40140120/?datasource=tranquility
[36mbouncer            |[0m 2020/10/26 15:26:23 x-esi-request-id: 0a4263c5-4c77-48bd-9ada-a98651e6dcc8
[36mbouncer            |[0m 2020/10/26 15:26:23 DEBUG-Body-{"error":"The datasource tranquility is temporarily unavailable"}
[36mbouncer            |[0m 2020/10/26 15:26:23 Headers: {"Access-Control-Allow-Credentials":["true"],"Access-Control-Allow-Headers":["Content-Type,Authorization,If-None-Match,X-User-Agent"],"Access-Control-Allow-Methods":["GET,HEAD,OPTIONS"],"Access-Control-Allow-Origin":["*"],"Access-Control-Expose-Headers":["Content-Type,Warning,ETag,X-Pages,X-ESI-Error-Limit-Remain,X-ESI-Error-Limit-Reset"],"Access-Control-Max-Age":["600"],"Allow":["GET,HEAD,OPTIONS"],"Cache-Control":["public"],"Content-Length":["65"],"Content-Type":["application/json; charset=UTF-8"],"Date":["Mon, 26 Oct 2020 15:26:23 GMT"],"Etag":["W/\"6dce83e6d5f5a041ea523affdd58ccc481e477856dd13644a367ae6e\""],"Expires":["Mon, 26 Oct 2020 15:26:53 GMT"],"Last-Modified":["Mon, 26 Oct 2020 15:26:23 GMT"],"Strict-Transport-Security":["max-age=31536000"],"X-Esi-Error-Limit-Remain":["91"],"X-Esi-Error-Limit-Reset":["37"],"X-Esi-Request-Id":["0a4263c5-4c77-48bd-9ada-a98651e6dcc8"]}
[36mbouncer            |[0m 2020/10/26 15:26:23 DEBUG-503-https://esi.evetech.net/v1/universe/moons/40223078/?datasource=tranquility
[36mbouncer            |[0m 2020/10/26 15:26:23 x-esi-request-id: ecf151b6-9a07-4796-aca0-bf98ee5cf9bc
[36mbouncer            |[0m 2020/10/26 15:26:23 Headers: {"Access-Control-Allow-Credentials":["true"],"Access-Control-Allow-Headers":["Content-Type,Authorization,If-None-Match,X-User-Agent"],"Access-Control-Allow-Methods":["GET,HEAD,OPTIONS"],"Access-Control-Allow-Origin":["*"],"Access-Control-Expose-Headers":["Content-Type,Warning,ETag,X-Pages,X-ESI-Error-Limit-Remain,X-ESI-Error-Limit-Reset"],"Access-Control-Max-Age":["600"],"Allow":["GET,HEAD,OPTIONS"],"Cache-Control":["public"],"Content-Length":["65"],"Content-Type":["application/json; charset=UTF-8"],"Date":["Mon, 26 Oct 2020 15:26:23 GMT"],"Etag":["W/\"6dce83e6d5f5a041ea523affdd58ccc481e477856dd13644a367ae6e\""],"Expires":["Mon, 26 Oct 2020 15:26:53 GMT"],"Last-Modified":["Mon, 26 Oct 2020 15:26:23 GMT"],"Strict-Transport-Security":["max-age=31536000"],"X-Esi-Error-Limit-Remain":["91"],"X-Esi-Error-Limit-Reset":["37"],"X-Esi-Request-Id":["ecf151b6-9a07-4796-aca0-bf98ee5cf9bc"]}
[36mbouncer            |[0m 2020/10/26 15:26:23 DEBUG-Body-{"error":"The datasource tranquility is temporarily unavailable"}
[36mbouncer            |[0m 2020/10/26 15:26:23 DEBUG-Body-{"error":"The datasource tranquility is temporarily unavailable"}
[36mbouncer            |[0m 2020/10/26 15:26:23 DEBUG-503-https://esi.evetech.net/v1/universe/moons/40223170/?datasource=tranquility
[36mbouncer            |[0m 2020/10/26 15:26:23 x-esi-request-id: adae5824-c50a-4abd-b92e-fb571e41b98f
[36mbouncer            |[0m 2020/10/26 15:26:23 Headers: {"Access-Control-Allow-Credentials":["true"],"Access-Control-Allow-Headers":["Content-Type,Authorization,If-None-Match,X-User-Agent"],"Access-Control-Allow-Methods":["GET,HEAD,OPTIONS"],"Access-Control-Allow-Origin":["*"],"Access-Control-Expose-Headers":["Content-Type,Warning,ETag,X-Pages,X-ESI-Error-Limit-Remain,X-ESI-Error-Limit-Reset"],"Access-Control-Max-Age":["600"],"Allow":["GET,HEAD,OPTIONS"],"Cache-Control":["public"],"Content-Length":["65"],"Content-Type":["application/json; charset=UTF-8"],"Date":["Mon, 26 Oct 2020 15:26:23 GMT"],"Etag":["W/\"6dce83e6d5f5a041ea523affdd58ccc481e477856dd13644a367ae6e\""],"Expires":["Mon, 26 Oct 2020 15:26:53 GMT"],"Last-Modified":["Mon, 26 Oct 2020 15:26:23 GMT"],"Strict-Transport-Security":["max-age=31536000"],"X-Esi-Error-Limit-Remain":["79"],"X-Esi-Error-Limit-Reset":["37"],"X-Esi-Request-Id":["adae5824-c50a-4abd-b92e-fb571e41b98f"]}
[36mbouncer            |[0m 2020/10/26 15:26:23 DEBUG-Body-{"error":"The datasource tranquility is temporarily unavailable"}
[36mbouncer            |[0m 2020/10/26 15:26:23 DEBUG-Body-{"error":"The datasource tranquility is temporarily unavailable"}
[36mbouncer            |[0m 2020/10/26 15:26:23 DEBUG-503-https://esi.evetech.net/v1/universe/moons/40223169/?datasource=tranquility
[36mbouncer            |[0m 2020/10/26 15:26:23 x-esi-request-id: a77bf536-9293-4f39-946a-9939fe04aef5
[36mbouncer            |[0m 2020/10/26 15:26:23 Headers: {"Access-Control-Allow-Credentials":["true"],"Access-Control-Allow-Headers":["Content-Type,Authorization,If-None-Match,X-User-Agent"],"Access-Control-Allow-Methods":["GET,HEAD,OPTIONS"],"Access-Control-Allow-Origin":["*"],"Access-Control-Expose-Headers":["Content-Type,Warning,ETag,X-Pages,X-ESI-Error-Limit-Remain,X-ESI-Error-Limit-Reset"],"Access-Control-Max-Age":["600"],"Allow":["GET,HEAD,OPTIONS"],"Cache-Control":["public"],"Content-Length":["65"],"Content-Type":["application/json; charset=UTF-8"],"Date":["Mon, 26 Oct 2020 15:26:23 GMT"],"Etag":["W/\"6dce83e6d5f5a041ea523affdd58ccc481e477856dd13644a367ae6e\""],"Expires":["Mon, 26 Oct 2020 15:26:53 GMT"],"Last-Modified":["Mon, 26 Oct 2020 15:26:23 GMT"],"Strict-Transport-Security":["max-age=31536000"],"X-Esi-Error-Limit-Remain":["68"],"X-Esi-Error-Limit-Reset":["37"],"X-Esi-Request-Id":["a77bf536-9293-4f39-946a-9939fe04aef5"]}
[36mbouncer            |[0m 2020/10/26 15:26:23 DEBUG-Body-{"error":"The datasource tranquility is temporarily unavailable"}
[36mbouncer            |[0m 2020/10/26 15:26:33 DEBUG-503-https://esi.evetech.net/v1/universe/moons/40227826/?datasource=tranquility
[36mbouncer            |[0m 2020/10/26 15:26:33 x-esi-request-id: 82efefd0-470a-469d-92c8-85efcb53e862
